id,tags
1488,language right_hand visual_words visual
1489,visual
1490,visual_words visual
1491,language human_sound auditory
1492,visual_words visual
1493,visual_words visual
1494,visual_words visual
1495,right_hand auditory
1496,visual
1497,objects visual
1498,language human_sound auditory
1499,places visual
1500,objects visual
1501,calculation auditory
1502,visual_words visual
1503,right_foot visual
1504,calculation auditory
1505,right_hand visual_words visual
1506,objects visual non_human_sound auditory
1507,right_hand visual_words visual
1508,auditory
1509,horizontal_checkerboard visual
1510,objects visual
1511,calculation
1512,language visual_words visual
1513,language visual_words visual
1514,right_hand auditory
1515,visual auditory
1516,visual
1517,language human_sound auditory
1518,auditory
1519,language auditory
1520,left_hand visual
1521,right_hand visual
1522,language visual_words visual
1523,right_hand auditory
1524,faces visual
1525,visual
1526,language human_sound auditory
1527,language right_hand visual_words visual
1528,visual
1529,objects visual
1530,right_hand visual
1531,visual
1532,visual_words visual
1533,calculation auditory
1534,visual_digits visual
1535,visual_words visual
1536,language visual_words visual
1537,right_hand visual
1538,left_hand auditory
1539,objects right_hand visual_words visual
1540,visual
1541,vertical_checkerboard visual
1542,auditory
1543,language visual_words visual
1544,visual_words visual
1545,calculation visual_words visual
1546,visual
1547,right_hand visual
1548,left_hand visual_words visual
1549,objects visual non_human_sound auditory
1550,visual_words visual
1551,visual
1552,language auditory
1553,faces right_hand visual
1554,visual_words visual
1555,visual_words visual
1556,language human_sound auditory
1557,visual
1558,right_hand visual_words visual
1559,visual
1560,auditory
1561,visual
1562,left_hand visual_words visual
1563,objects right_hand visual
1564,objects visual
1565,language visual_words visual
1566,non_human_sound auditory
1567,language visual_words visual
1568,right_hand visual_words visual
1569,right_hand auditory
1570,calculation visual_words visual
1571,visual
1572,non_human_sound auditory
1573,right_foot visual
1574,visual
1575,language human_sound auditory
1576,objects visual
1577,visual_digits visual
1578,visual
1579,right_hand visual
1580,vertical_checkerboard visual
1581,right_hand auditory
1582,language right_hand visual_words visual
1583,visual
1584,right_hand visual_words visual
1585,right_hand visual_words visual
1586,vertical_checkerboard visual
1587,left_hand objects visual non_human_sound auditory
1588,visual
1589,left_hand visual_words visual
1590,faces right_hand visual
1591,visual
1592,right_hand visual
1593,right_hand visual_words visual
1594,non_human_sound auditory
1595,language auditory
1596,right_hand visual_words visual
1597,visual
1598,objects visual non_human_sound auditory
1599,objects visual
1600,visual_digits visual
1601,visual
1602,visual
1603,left_hand visual_words visual
1604,language visual_words visual
1605,calculation auditory
1606,right_hand auditory
1607,left_foot visual
1608,visual
1609,visual
1610,right_hand visual_words visual
1611,horizontal_checkerboard visual
1612,right_hand auditory
1613,right_hand visual_words visual
1614,right_hand visual_words visual
1615,left_hand visual_words visual
1616,language human_sound auditory
1617,language visual_words visual
1618,objects right_hand visual
1619,language human_sound auditory
1620,horizontal_checkerboard visual
1621,places visual
1622,language visual_words visual
1623,visual_digits visual
1624,non_human_sound auditory
1625,language human_sound auditory
1626,visual_words visual
1627,objects visual
1628,left_hand objects visual
1629,non_human_sound auditory
1630,visual_words visual
1631,visual_words visual
1632,objects visual
1633,right_hand visual_words visual
1634,visual
1635,left_hand auditory
1636,visual
1637,right_hand visual
1638,visual
1639,language visual_words visual
1640,left_hand auditory
1641,faces visual
1642,right_hand auditory
1643,left_hand visual_words visual
1644,calculation right_hand auditory
1645,visual_words visual
1646,right_hand visual
1647,objects visual non_human_sound auditory
1648,visual
1649,objects visual
1650,visual_words visual
1651,visual
1652,objects visual
1653,language human_sound auditory
1654,visual
1655,visual
1656,visual saccades
1657,visual_digits calculation visual
1658,left_hand visual_words visual
1659,visual_words visual
1660,auditory
1661,visual
1662,left_hand auditory
1663,visual
1664,objects right_hand visual
1665,calculation right_hand auditory
1666,visual_words visual
1667,visual
1668,objects visual
1669,visual_words visual
1670,faces visual
1671,left_hand visual
1672,calculation auditory
1673,visual_words visual
1674,visual
1675,visual
1676,horizontal_checkerboard visual
1677,non_human_sound auditory
1678,language visual_words visual
1679,right_hand visual_words visual
1680,language visual_words visual
1681,language human_sound auditory
1682,visual
1683,visual
1684,visual
1685,visual
1686,objects visual non_human_sound auditory
1687,visual_words visual
1688,calculation visual_words visual
1689,language right_hand auditory
1690,right_foot visual
1691,objects visual
1692,language visual_words visual
1693,language right_hand auditory
1694,visual
1695,right_hand visual_words visual
1696,calculation visual_words visual
1697,language auditory
1698,non_human_sound auditory
1699,right_hand auditory
1700,right_hand visual_words visual
1701,right_hand visual
1702,objects right_hand visual_words visual
1703,calculation visual_words visual
1704,calculation auditory
1705,objects visual
1706,objects visual
1707,right_hand visual_words visual
1708,visual
1709,objects visual non_human_sound auditory
1710,places visual
1711,left_hand auditory
1712,scramble visual
1713,vertical_checkerboard visual
1714,language auditory
1715,visual_words visual
1716,visual
1717,right_hand auditory
1718,language right_hand visual_words visual
1719,right_hand visual_words visual
1720,visual
1721,right_hand auditory
1722,objects visual
1723,language auditory
1724,language visual_words visual
1725,visual
1726,auditory
1727,right_hand visual_words visual
1728,left_hand visual_words visual
1729,left_hand visual
1730,language human_sound auditory
1731,visual
1732,objects visual non_human_sound
1733,visual_digits visual
1734,visual_words visual
1735,visual_words visual
1736,language right_hand visual_words visual
1737,visual
1738,language right_hand visual_words visual
1739,right_foot visual
1740,visual
1741,right_hand visual
1742,auditory
1743,vertical_checkerboard visual
1744,language human_sound auditory
1745,visual
1746,right_hand visual_words visual
1747,visual
1748,objects visual
1749,left_hand auditory
1750,calculation auditory
1751,visual_words visual
1752,visual
1753,left_hand visual
1754,visual
1755,objects visual
1756,objects visual
1757,auditory
1758,right_hand auditory
1759,visual
1760,visual_words visual
1761,language visual_words visual
1762,non_human_sound auditory
1763,human_sound right_hand auditory
1764,right_hand visual
1765,visual_words visual
1766,visual_digits visual
1767,visual
1768,right_hand visual
1769,visual_words visual
1770,calculation visual_words visual
1771,visual
1772,language right_hand visual_words visual
1773,right_hand visual_words visual
1774,objects right_hand visual
1775,non_human_sound auditory
1776,language human_sound auditory
1777,visual
1778,objects visual
1779,right_foot visual
1780,right_hand visual
1781,visual
1782,visual_words visual
1783,language right_hand visual_words visual
1784,visual_words visual
1785,left_hand auditory
1786,visual non_human_sound auditory
1787,objects right_hand visual
1788,visual_words visual
1789,language auditory
1790,visual
1791,language visual_words visual
1792,language human_sound auditory
1793,scramble visual
1794,right_hand auditory
1795,visual_words visual
1796,language visual_words visual
1797,right_hand visual
1798,visual_words visual
1799,right_hand visual_words visual
1800,language visual_words visual
1801,visual
1802,auditory
1803,vertical_checkerboard visual
1804,human_sound auditory
1805,right_hand visual
1806,left_hand auditory
1807,visual
1808,visual_words visual
1809,visual
1810,language right_hand auditory
1811,calculation auditory
1812,objects right_hand visual
1813,language visual_words visual
1814,visual
1815,right_hand visual_words visual
1816,left_hand visual
1817,left_hand auditory
1818,objects visual
1819,left_hand auditory
1820,visual
1821,objects visual non_human_sound auditory
1822,visual
1823,right_hand visual
1824,language right_hand visual
1825,visual_digits calculation visual
1826,visual non_human_sound auditory
1827,faces visual
1828,language right_hand visual_words visual
1829,language visual_words visual
1830,left_hand auditory
1831,non_human_sound auditory
1832,language visual_words visual
1833,objects visual non_human_sound auditory
1834,right_hand auditory
1835,language visual_words visual
1836,calculation visual_words visual
1837,places right_hand visual
1838,visual
1839,visual_words visual
1840,right_hand visual
1841,human_sound auditory
1842,language visual_words visual
1843,objects visual
1844,visual
1845,language human_sound non_human_sound auditory
1846,visual
1847,objects visual
1848,visual_digits calculation visual
1849,left_hand visual_words visual
1850,non_human_sound auditory
1851,right_hand visual_words visual
1852,visual
1853,language human_sound auditory
1854,objects right_hand visual
1855,visual_words visual
1856,language visual_words visual
1857,right_hand visual_words visual
1858,left_hand visual_words visual
1859,auditory
1860,visual
1861,visual_words visual
1862,visual
1863,right_hand auditory
1864,objects right_hand visual
1865,language right_hand auditory
1866,left_hand visual_words visual
1867,visual
1868,vertical_checkerboard visual
1869,auditory
1870,visual
1871,language auditory
1872,right_hand visual
1873,objects visual
1874,language auditory
1875,language right_hand visual_words visual
1876,objects visual
1877,objects visual auditory
1878,visual
1879,visual_words visual
1880,language right_hand visual_words visual
1881,faces visual
1882,language auditory
1883,visual_words visual
1884,faces right_hand visual
1885,visual
1886,right_hand auditory
1887,right_hand visual
1888,visual saccades
1889,faces right_hand visual
1890,left_hand visual_words visual
1891,language human_sound auditory
1892,visual
1893,left_foot visual
1894,right_hand visual
1895,visual_digits visual
1896,visual_digits visual
1897,faces right_hand visual
1898,visual
1899,objects visual
1900,visual_words visual
1901,visual
1902,human_sound auditory
1903,faces visual
1904,non_human_sound auditory
1905,language visual
1906,language auditory
1907,right_hand visual
1908,left_hand visual_words visual
1909,left_foot visual
1910,non_human_sound auditory
1911,right_hand auditory
1912,visual
1913,language visual_words visual
1914,objects visual
1915,visual
1916,language visual_words visual
1917,right_hand visual_words visual
1918,places right_hand visual
1919,non_human_sound auditory
1920,calculation visual_words visual
1921,visual
1922,left_hand auditory
1923,auditory
1924,objects visual
1925,right_hand visual
1926,language visual_words visual
1927,objects visual
1928,auditory
1929,right_hand visual_words visual
1930,language auditory
1931,objects visual
1932,visual_words visual
1933,left_hand auditory
1934,language visual_words visual
1935,visual
1936,visual
1937,vertical_checkerboard visual
1938,visual_words visual
1939,visual
1940,right_hand auditory
1941,non_human_sound auditory
1942,visual_words visual
1943,right_hand visual
1944,right_hand visual_words visual
1945,visual non_human_sound auditory
1946,objects visual
1947,language visual_words visual
1948,calculation auditory
1949,places right_hand visual
1950,language visual_words visual
1951,right_hand auditory
1952,objects visual
1953,visual_words visual
1954,visual
1955,right_hand visual_words visual
1956,calculation auditory
1957,faces right_hand visual
1958,objects visual
1959,language visual_words visual
1960,horizontal_checkerboard visual
1961,objects visual
1962,objects visual
1963,auditory
1964,visual_words visual
1965,right_hand visual_words visual
1966,right_hand visual
1967,calculation right_hand auditory
1968,objects visual
1969,visual_digits calculation visual
1970,visual
